Страна,Код,Агроклиматический пояс,Тип почвы,Уровень развития с/х,Вегетационный период
Таджикистан,TJ,0.5,0.6,0.5,143
Туркменистан,TM,0.5,0.6,0.5,142
Тунис,TN,0.75,0.0,0,211
Тонга,TO,1.0,0.25,1,326
Турция,TR,0.65,0.6,0.5,170
Тринидад и Тобаго,TT,1.0,0.25,1,337
Тувалу,TV,1.0,0.25,1,285
Танзания,TZ,0.75,0.6,0.5,244
Украина,UA,0.5,1.0,1,174
Уганда,UG,0.75,0.6,0.5,218
США,US,0.65,1.0,1,162
Уругвай,UY,1.0,0.25,1,282
Узбекистан,UZ,0.5,0.6,0.5,128
Венесуэла,VE,1.0,0.25,1,342
Вьетнам,VN,1.0,0.25,1,302
Вануату,VU,1.0,0.25,1,299
Самоа,WS,1.0,0.25,1,283
Йемен,YE,0.75,0.0,0,247
ЮАР,ZA,0.75,0.6,0.5,207
Замбия,ZM,0.75,0.6,0.5,195
Зимбабве,ZW,0.75,0.6,0.5,250
